url,nodeID,keyValuePairs
sillworks.com/product_info.php?products_id=13094&currency=USD,_:node9c86a0a7bb9d2c671d8ca5f7c19accfb,"{'Data Transfer Rate - Compressed': '24Mbps', '': '', 'Products ID': '13094', 'Interface Type': 'SCSI', 'SCSI Signaling Type': 'Low Voltage Differential (LVD)', 'Compressed Capacity': '200GB', 'Platform': 'PC', 'Dimensions (HxWxD)': '1.77 in x 4.65 in x 8.51 in', 'Weight': '1.9lbs', 'Tape Type': 'AIT', 'Enclosure Type': 'Internal', 'Native Data Transfer Rate': '12Mbps', 'Category': 'Proliant', 'Generation': '100/200GB', 'Part Number': '249161-B21', 'Sub-Category': 'Tape Drive', 'Native Capacity': '100GB'}"
sillworks.com/product_info.php?products_id=141827&currency=USD,_:node93d2ced393d1573d3789318997143,"{'Device Type': 'Power distribution strip', 'Generation': '120volt 24amp', 'Part Number': '252663-D72', 'Products ID': '141827', 'Sub-Category': 'Rackmount', 'Output Connector': '32 x power IEC 320 EN 60320 C13', 'Form Factor': 'Rack-moutable 1 U', 'Category': 'PDU', 'Output Voltage': 'AC 208 V', 'Load Rating': 'Small LAN / file server', 'Input Voltage': 'AC 200/240 V'}"
sillworks.com/product_info.php?products_id=469082,_:nodedf3f0c312f1aed308934cc2793d36f,"{'': '', 'Products ID': '469082', 'Category': 'Dell HardDrive', 'Enclosure': 'Internal', 'Drive Dimensions': '3.5 inches x 1/3H (LFF)', 'Hot Swap Tray': 'Included/Attached', 'External Data Transfer Rate': '6G = 6Gb/sec (750 MB/s)', 'Pre-Failure Warranty': 'Yes', 'Part Number': '0197JM-5Pack', 'Sub-Category': '7.2K', 'Manufacturer': 'Dell', 'HotSwap': 'Yes', 'Spindle Speed': '7200RPM', 'Generation': 'SAS', 'Capacity': '2TB', 'Interface': 'Serial Attached SCSI (SAS 2)', 'Seek Time': '4.5ms'}"
silworks.com/product_info.php?products_id=142588,_:node43cd7122e2f9b71b12fc29c854dabbc8,"{'': '', 'Processor Type': 'Intel Xeon', 'Products ID': '142588', 'Process Technology': '90nm', 'Thermal Design Power': '55W (Low Voltage)', 'Category': 'Proliant Processor', 'Part Number': '394921-B21', '64-bit Processing': 'Yes', 'Bus Speed': '800MHz', 'Sub-Category': 'Xeon', 'Product Type': 'Processor Upgrade', 'L2 Cache': '2MB', 'Generation': 'G4p', 'Processor Qty': '1', 'Processor Core': 'Single-Core', 'Processor Socket': 'Socket PGA-604', 'Clock Speed': '3.0GHz'}"
silworks.com/product_info.php?products_id=485827&PHPSESSID=fbipbuuju03ikdmfuv1lfdbvm2,_:node76c2f479709f71967332a3cffac323e3,"{'': '', 'Products ID': '485827', 'Category': 'Dell EqualLogic Drive', 'Enclosure': 'Internal', 'Drive Dimensions': '3.5 inches x 1/3H (Low Profile)', 'Hot Swap Tray': 'Included', 'External Data Transfer Rate': '6G = 6Gb/sec (750 MB/s)', 'Pre-Failure Warranty': 'Yes', 'Part Number': '002R3X-2Pack', 'Sub-Category': '15K', 'Manufacturer': 'Dell EqualLogic', 'HotSwap': 'Yes', 'Spindle Speed': '15000RPM', 'Generation': 'SAS', 'Capacity': '600GB', 'Interface': 'Serial Attached SCSI (SAS)', 'Seek Time': '4.5ms'}"
tmart.com/130W-AC-Adapter-Power-Supply-Cord-for-Dell-XPS-M170-M1710-Laptop-Battery-Charger_p316701,_:node3ea3d4dd82d421bf53f218dae3b47550,"{'Weight': '25.04oz / 710g', 'Tip Diameter': '(0.20 x 0.29)"" / (5.0 x 7.4)mm (Inner Dia. x Outside Dia.)', 'Condition': 'New', 'Color': 'Black', 'Input': '100-240V ~2.5A, 50/60Hz', 'Output': '19.5V~6.7A, 130W', 'Power Cable Type': 'US Standard, 3 Pins', 'Dimensions': '(6.54 x 2.60 x 1.50)"" / (16.6 x 6.6 x 3.8)cm (L x W x H)'}"
tmart.com/16GB-Thumb-Stick-Clasp-Leather-USB-Flash-Drive-Brown_p111467,_:nodea5a1d296451e56ecc23d53c71447b43,"{'Operating Systems': 'Works on all major operating systems', 'Weight': '0.67 oz', 'Writing Speed': '8MB/sec', 'USB Interface': 'USB 1.0 / 1.1 / 2.0', 'Drive Capacity': '16GB', 'Size': '3.54"" x 1.06"" x 0.59"" (L x W x H)', 'Color': 'Brown', 'Reading Speed': '12MB/sec'}"
tmart.com/16GB-Thumb-Stick-Clasp-Leather-USB-Flash-Drive-Brown_p111467,_:nodea5a1d296451e56ecc23d53c71447b43,"{'Operating Systems': 'Works on all major operating systems', 'Weight': '0.67 oz', 'Writing Speed': '8MB/sec', 'USB Interface': 'USB 1.0 / 1.1 / 2.0', 'Drive Capacity': '16GB', 'Size': '3.54"" x 1.06"" x 0.59"" (L x W x H)', 'Color': 'Brown', 'Reading Speed': '12MB/sec'}"
tmart.com/7-Tablet-PC-Leather-Case-with-USB-Keyboard-Holder-White_p158925,_:node793ab117ba6e4bab7c1f044304f491b,"{'Material': 'Leather', 'Compatible With': '7"" Tablet PC', 'Weight': '350g / 12.35oz', 'Color': 'White', 'Dimensions': '23 x 14.5 x 3cm / 9.05 x 5.7 x 1.18"" (L x W x H)'}"
tmart.com/8-Cell-Laptop-Battery-for-Toshiba-PA3450U-1BRS-PA3506U-1BRS-1BAS-Equium-5200mAh_p319202,_:node63e4e5d925d9a3cfab2475b7fcead599,"{'Battery Cells': '8-cells', 'Capacity': '5200mAh', 'Weight': '16.12 oz / 457 g', 'Voltage': '14.4 V', 'Size': '8.07 x 2.56 x 0.79 inch / 20.5 x 6.5 x 2cm(L x W x H)', 'Cell Type': 'Li-ion', 'Battery Type': 'Replacement Battery', 'Color': 'Black'}"
tmart.com/New-12-Cell-7800mAh-Laptop-Battery-for-HP-Compaq-416996-131-434674-001-EV087AA_p317619,_:nodeee4d904a42229e3f4a12fc4be3731db,"{'Size': '10.71 x 2.24 x 1.57 inch / 27.2 x 5.7 x 4 cm(L x W x H)', 'Capacity': '7800mAh', 'Weight': '25.04 oz / 710 g', 'Voltage': '7.4V', 'Number of Cells': '12-cells', 'Cell Type': 'Li-ion', 'Battery Type': 'Replacement Battery', 'Color': 'Black'}"
tmart.com/Transformers-PC-Refacing-with-Auto-Sleep-Function-Protective-Case-for-iPad-2-3-4-Rose_p233564,_:node9a1d4b84ba82fe2b91ad444667dc68bf,"{'Compatible with': 'iPad 2/3/4', 'Material': 'PC, PU Leather', 'Weight': '6.91 oz / 196 g', 'Color': 'Rose', 'Dimensions': '( 24.5 x 18.8 x 1.5 )cm / ( 9.65 x 7.4 x 0.59 )"" (L x W x H)'}"
tweakers.net/pricewatch/1102907/msi-wind-top-pro-24t-6m-039eu,_:nodeaa0d1b4a52adeb5f7316b442615942,"{'Productserie': 'Wind Top Pro 24T', 'EAN': '4719072510657', 'Categorie': ""PC's"", 'Tweakers ID': '1102907', 'SKU': 'PRO 24T 6M-039EU', 'Merk': 'MSI', 'Product': 'MSI Wind Top Pro 24T 6M-039EU', 'Uitvoering': 'MSI Wind Top Pro 24T 6M-039EU'}"
tweakers.net/pricewatch/405183/enermax-twisterpressure-uctp12p-120mm,_:node43e87db29cfaec95d2b7ed4b8eeb637,"{'EAN': '4713157733351', 'Categorie': 'Ventilatoren', 'Tweakers ID': '405183', 'SKU': 'UCTP12P', 'Merk': 'Enermax', 'Product': 'Enermax TwisterPressure UCTP12P', 'Uitvoering': 'Enermax TwisterPressure UCTP12P, 120mm'}"
usapartsdirect.com/canada/product_info.php?cPath=&products_id=455582,_:nodeea8736f4b4607e5c81afd7ace266e54d,"{'Processor Type': 'Intel Xeon', 'Products ID': '455582', 'Process Technology': '45nm', 'Thermal Design Power': '95W', 'Category': 'Proliant Processor', 'L3 Cache': '8MB', 'Part Number': '507676-B21', '64-bit Processing': 'Yes', 'Bus Speed': '1333MHz', 'Sub-Category': 'Xeon', 'Product Type': 'Processor Board', 'L2 Cache': '1MB', 'Generation': 'G6', 'Processor Qty': '1', 'Processor Core': 'Quad-Core', 'Processor Socket': 'Socket B LGA-1366', 'Clock Speed': '2.80GHz'}"
usapartsdirect.com/canada/product_info.php?cPath=102&products_id=458224,_:node4bb9bdcdcc25ec2d5f4a93b5fe3c507c,"{'': '', 'Process Technology': '45nm', 'Processor Core': 'Quad-Core', 'Bus Speed': '1333MHz', 'Product Type': 'Processor', 'Processor Socket': 'Socket LGA-775', 'Part Number': '493245-B22', 'Generation': 'G5', 'Category': 'Proliant Processor', 'Products ID': '458224', 'Processor Qty': '1', 'L2 Cache': '12MB', '64-bit Processing': 'Yes', 'Sub-Category': 'Intel Xeon', 'Clock Speed': '2.83GHz', 'Processor Type': 'Intel Xeon', 'Thermal Design Power': '95W'}"
usapartsdirect.com/canada/product_info.php?manufacturers_id=10&products_id=458526,_:node6c60bcbd7651d257cbd02211a399cb7d,"{'Pre-Failure Warranty': 'Yes', 'Part Number': '9W902-5Pack', 'Data Transfer Rate': '320MB/s', 'Disk Size': '5.75 inches x 4.0 inches x 1.0 inch', 'Spindle Speed': '15000RPM', 'Manufacturer': 'Dell', 'Backward Compatability': 'U2 and U3 Speeds', 'Generation': 'Ultra320', 'Seek Time': '4.9ms', 'Interface': 'Ultra320 SCSI', 'Products ID': '458526', 'Application': 'Server Storage', 'Category': 'Dell HardDrive', 'Capacity': '18GB', 'Bytes/Sec': '512', 'Sub-Category': '15K', 'Enclosure': 'Internal'}"
usapartsdirect.com/canada/product_info.php?products_id=141809,_:nodefec52d10d5519cd83054aaf24d8dffd,"{'Technology': 'DDR RAM', '': '', 'Bus Clock': '400MHz', 'HP Logo': 'Yes', 'Part Number': '354560-B21', 'Generation': 'ML110', 'Capacity': '512 B', 'Category': 'Proliant Memory', 'Products ID': '141809', 'Sub-Category': 'Genuine HP Memory', 'Manufacturer': 'Hewlett-Packard', 'Server Model': 'HP Proliant', 'Compatibility': 'HP Proliant Servers', 'Guaranteed Genuine HP': 'Yes', 'Application': 'Server Memory', 'HP Serial Number': 'Yes'}"
usapartsdirect.com/canada/product_info.php?products_id=455560,_:node8a06d1c5d9db17c893adb543f92c14,"{'': '', 'Processor Type': 'Intel Xeon', 'Products ID': '455560', 'Process Technology': '45nm', 'Thermal Design Power': '80W', 'L1 Cache': '256KB', 'Category': 'Proliant Processor', 'L3 Cache': '8MB', 'Part Number': '495938-B21', '64-bit Processing': 'Yes', 'Bus Speed': '1066MHz', 'Sub-Category': 'Xeon', 'Product Type': 'Processor Upgrade', 'L2 Cache': '1MB', 'Generation': 'G6', 'Processor Qty': '1', 'Processor Core': 'Quad-Core', 'Processor Socket': 'Socket B LGA-1366', 'Clock Speed': '2.40GHz'}"
usapartsdirect.com/canada/product_info.php?products_id=457069,_:node77a73784d2e8e5891fdedac94795061,"{'External Data Transfer': '6GB/s', 'Products ID': '457069', 'Category': 'Proliant HardDrive', 'Enclosure': 'Internal', 'Drive Dimensions': '3.5 inches x 1', 'Hot Swap Tray': 'Included/Attached', 'Ports': 'Dual Port', 'Part Number': '507616-B21-2Pack', 'Limited Warranty': 'Yes', 'Sub-Category': '7.2K', 'Manufacturer': 'Hewlett Packard', 'HotSwap': 'Yes', 'Spindle Speed': '7200RPM', 'Generation': 'SAS', 'Capacity': '2TB', 'Interface': 'Serial Attached SCSI (SAS)', 'Seek Time': '8.5ms'}"
usapartsdirect.com/canada/product_info.php?products_id=476945,_:node91d84f7fc241ef5b937d4bc310d85e,"{'Products ID': '476945', 'Capacity': '600GB', 'Ports': 'Dual Port', 'Interface Type': 'Serial Attached SCSI', 'Sub-Category': '10K', 'Type': 'Hard Drive - Hot-Swap', 'Part Number': '785413-001', 'Data Transfer Rate': '12GB/s', 'Generation': 'SAS', 'Spindle Speed': '10000RPM', 'Category': 'Proliant HardDrive'}"
usapartsdirect.com/product_info.php?cPath=&products_id=142639,_:node14a393bafe0fbf858ae6abfceba6031,"{'': '', 'Products ID': '142639', 'Technology': 'EDO RAM', 'Category': 'Proliant Memory', 'Server Model': 'HP Proliant', 'Guaranteed Genuine HP': 'Yes', 'Part Number': '281859-002', 'HP Serial Number': 'Yes', 'Sub-Category': 'Genuine HP Memory', 'Manufacturer': 'Hewlett-Packard', 'Compatibility': 'HP Proliant Servers', 'Generation': '128 MB', 'Capacity': '128 MB', 'HP Logo': 'Yes', 'Application': 'Server Memory'}"
usapartsdirect.com/product_info.php?cPath=&products_id=143283,_:nodea2e1b6fb79db571c9b458d65f3446247,"{'Products ID': '143283', 'Category': 'HP', 'Generation': '9000', 'Sub-Category': 'Power Supply', 'Part Number': 'A3639-69217'}"
usapartsdirect.com/product_info.php?cPath=&products_id=455197,_:node8e83d3f589648d775e4eb1f4742a81,"{'Speed': '3GB/s', 'Generation': 'SAS', 'Part Number': '504062-B21-5Pack', 'Products ID': '455197', 'Sub-Category': '10K', 'Type': 'Hard Drive - Hot-Swap', 'Category': 'Proliant HardDrive', 'Capacity': '146GB', 'Spindle Speed': '15000RPM', 'Interface Type': 'Serial Attached SCSI', 'Ports': 'Dual Port'}"
usapartsdirect.com/product_info.php?cPath=&products_id=455581,_:nodeb9469c9e21d660c4af8cd7dc55fac3d,"{'': '', 'Processor Type': 'Intel Xeon', 'Products ID': '455581', 'Process Technology': '45nm', 'Thermal Design Power': '80W', 'L1 Cache': '256KB', 'Category': 'Proliant Processor', 'L3 Cache': '8MB', 'QuickPath Interconnect': '6.40GT/s', '64-bit Processing': 'Yes', 'Part Number': '507674-B21', 'Sub-Category': 'Xeon', 'Product Type': 'Processor Board', 'L2 Cache': '1MB', 'Generation': 'G6', 'Processor Qty': '1', 'Processor Core': 'Quad-Core', 'Processor Socket': 'Socket B LGA-1366', 'Clock Speed': '2.93GHz'}"
usapartsdirect.com/product_info.php?cPath=129&products_id=15125,_:node629744ba704455d7a012765a90c69d48,"{'': '', 'Generation': '1000B', 'Part Number': '209816-001', 'Products ID': '15125', 'Sub-Category': 'Network Interface Card', 'Package Qty': '1', 'Category': 'HP Server', 'Max. Data Transfer Rate': '1000Mbps', 'Cabling Type': 'Ethernet 1000Base-SX', 'Dimensions (DxH)': '7.01 in x 2.76 in'}"
usapartsdirect.com/product_info.php?manufacturers_id=11&products_id=1180,_:node8d1d81f41e2f538692d61c3350bd20bf,"{'': '', 'Products ID': '1180', 'Category': 'Proliant Hard Drive', 'Height': '1 inch', 'Drive Capacity': '18 GB', 'Interface': 'Ultra2 SCSI', 'Rotational Speed': '10,000 rpm', 'Part Number': '104664-001', 'Data Storage Device Type': 'SAS (Server attached storage)', 'Sub-Category': '7.2K', 'Data Transfer Rate': '80MB / s', 'Additional Information': 'LVD - Low Voltage Differential', 'Generation': 'Ultra2 NHP', 'Hard Drive Device Type': 'Hard drive for server/storage unit (HP)', 'Manufacturer': 'HP/Compaq'}"
usapartsdirect.com/product_info.php?products_id=1202&currency=USD,_:node28baf637564faa5d4a77a80b532e75,"{'Products ID': '1202', 'Category': 'Proliant HardDrive', 'Height': '1 inch', 'Drive Capacity': '9.1GB', 'Interface': 'Ultra3 SCSI', 'Additional information': 'LVD - Low Voltage Differential', 'Rotational Speed': '10,000 rpm', 'Part Number': '176493-001', 'Data Storage Device Type': 'SAS (Server Attached Storage)', 'Sub-Category': '10K', 'Access time': '5.0ms', 'Generation': 'Ultra3', 'Hard Drive Device Type': 'Hard drive for server/storage unit (HP)', 'Manufacturer': 'HP/Compaq', 'Data Transfer Rate': '160MB'}"
usapartsdirect.com/product_info.php?products_id=13250,_:node8e70f6cc64833ca1a0ebb8464c96c831,"{'': '', 'Weight': '14.77 lbs', 'Interface Type': 'SCSI', 'Products ID': '13250', 'Category': 'Proliant', 'Platform': 'PC, Unix', 'Part Number': '402230-001', 'Sub-Category': 'TapeDrive', 'Enclosure Type': 'Internal', 'Generation': '35/70GB', 'Native Data Transfer Rate': '5 Mbps', 'Data Transfer Rate - Compressed': '10 Mbps', 'Compressed Capacity': '70GB', 'Native Capacity': '35GB', 'Tape Type': 'DLT'}"
usapartsdirect.com/product_info.php?products_id=143995&currency=USD,_:node673c944e58e5d511bfb042184270c60,"{'': '', 'Processor Socket': 'Socket PGA-940', 'Processor Core': 'Dual-Core', 'Product Type': 'Processor', 'Part Number': '383390-B21-2Pack', 'Generation': '1.8GHz', 'Category': 'Proliant Processor', 'Products ID': '143995', 'Processor Qty': '1', 'L2 Cache': '2MB', 'Sub-Category': 'Opteron', 'Clock Speed': '1.8GHz', 'Processor Type': 'AMD Opteron'}"
usapartsdirect.com/product_info.php?products_id=15403&currency=USD,_:noded48384c17f1343a09f96e836ecba739,"{'RAM (Installed)': '1GB', '': '', 'Cache Memory (installed)': '1MB', 'Products ID': '15403', 'Controller RAID Level': 'RAID 0, RAID 1, RAID 10, RAID 5', 'RAM Technology': 'DDR SDRAM', 'Category': 'Proliant Server', 'Chassis Form': 'Blade', 'Part Number': '347955-B21', 'Sub-Category': 'BL20', 'Networking Protocol': 'Ethernet, Fast Ethernet, Gigabit Etherne', 'Generation': 'G3', 'Hard Drive Type': 'Hot-swap', 'Model': 'ProLiant BL20p', 'RAM (maximum)': '8GB'}"
usapartsdirect.com/product_info.php?products_id=458313,_:node03ec52270609411dedf3cbd8cedafe,"{'Process Technology': '32nm', 'Processor Type': 'Intel Xeon', 'Products ID': '458313', 'Processor Qty': '1', 'L2 Cache': '6MB', 'Product Type': 'Processor', 'Thermal Design Power': '40W', 'Processor Socket': 'Socket J LGA-771', '64-bit Processing': 'Yes', 'Category': 'Proliant Processor', 'Generation': 'G5', 'Sub-Category': 'Intel Xeon', 'Processor Core': 'Dual-Core', 'Clock Speed': '3.0GHz', 'L1 Cache': '128KB', 'Bus Speed': '1333MHz', 'Part Number': '448373-B21'}"
usapartsdirect.com/product_info.php?products_id=458577&currency=USD,_:nodeed5b45eab6beab7df3caea9b92d35,"{'Capacity': '36GB', 'Manufacturer': 'Dell', 'Interface': 'Ultra3 SCSI', 'Pre-Failure Warranty': 'Yes', 'Seek Time': '4.9ms', 'Part Number': '4323U-5Pack', 'Backward Compatability': 'U2 Speeds', 'Generation': 'Ultra160', 'Data Transfer Rate': '160MB/s', 'Category': 'Dell HardDrive', 'Products ID': '458577', 'Sub-Category': '10K', 'Disk Size': '5.75 inches x 4.0 inches x 1.0 inch', 'Bytes/Sec': '512', 'Enclosure': 'Internal', 'Application': 'Server Storage', 'Spindle Speed': '10000RPM'}"
usapartsdirect.com/product_info.php?products_id=459027,_:node5aa22a4b70d87bc6435a14fdeac8e7b,"{'Products ID': '459027', 'Category': 'Seagate HardDrive', 'Cache': '64MB', 'Enclosure': 'Internal', 'Drive Dimensions': '2.5 inches x 1/3H (Low Profile)', 'Hot Swap Tray': 'Not Included', 'Pre-Failure Warranty': 'Yes', 'Part Number': 'ST9146853SS', 'Average Latency': '2.0ms', 'Sub-Category': '15K', 'Data Transfer Rate': '600MB/s', 'HotSwap': 'Yes', 'Spindle Speed': '15000RPM', 'Generation': 'SAS SFF', 'Capacity': '146GB', 'Interface': 'Serial Attached SCSI (SAS)', 'Manufacturer': 'Seagate'}"
www3.lenovo.com/nz/en/accessories-and-monitors/privacy-and-protection/privacy-filters-black/PRTCTR-BO-Privacy-Filter-for-Yoga-260/p/4XJ0L01578,_:node4d1abaeaf1a76a114bc382fa83ad13d0,"{'Warranty Period': 'One Year', 'Part Number': '4XJ0L01578', 'Width': '192mm', 'Height (US)': '11.8in', 'Warranty Types': 'Warranty Supplied by Vendor use www.3mscreens.com/lenovo', 'Height': '299mm', 'Width (US)': '7.6in', 'Depth': '0.3mm', 'Weight (US)': '0.06 lbs', 'Depth (US)': '0.03in', 'Weight': '0.03Kg'}"
play-asia.com/seagate-desktop-hdd-1tb-sata-6gbs/13/705g9v,_:node5719a89335ad70f8b098a8fd9eb8eb62,"{'Catalog No.\xa0': 'ST1000DM003', 'PAX-Code': 'PAX0004324596', 'Official Release Date\xa0': 'Sep 30, 2011', 'Item Code\xa0': '7636490025914', 'Product Measures': '18cm x 14cm x 6cm', 'Genre\xa0': 'Hard Drive (Internal)'}"
sillworks.com/product_info.php?manufacturers_id=13&products_id=470576,_:node2237436482f04de2652ed1017ccdeb8,"{'Capacity': '1TB', 'Form Factor': '3.5 inches x 1/3H (Internal)', 'Interface': 'Serial ATA', 'Pre-Failure Warranty': 'Yes', 'Hot Swap Tray': 'Not Included', 'Part Number': 'ST1000DM003-2Pack', 'Generation': 'SATA', 'Average Seek Time': '8.5ms', 'Category': 'Seagate HardDrive', 'Products ID': '470576', 'Sub-Category': 'Desktop', 'Data Transfer Rate': '600MB/s', 'Cache': '64MB', 'Spindle Speed': '7200RPM', 'Manufacturer': 'Seagate'}"
eclipsecomputers.com/Product/1Tb-Seagate-Barracuda-7200rpm-SATA3-64Mb-HardDrive/,_:nodeaf35534f390964d9b75d9913fba7f59,"{'EAN :': '7636490025914', 'Buffer :': '64Mb', 'Weight (kg) :': '1.50', 'Spin Speed :': '7200rpm', 'Capacity :': '1Tb', 'Access Time :': '', 'Bearing Type :': 'Fluid Ball', 'Model :': 'ST1000DM003', 'Item :': '1Tb Seagate Barracuda 7200rpm SATA3 64Mb HardDrive', 'Price :': 'Â£48.18', 'Interface :': 'SATA3 6.0Gb / s', 'Item Code :': 'HDS-1000DM3', 'Brand :': 'Seagate'}"
filmtools.com/seagate-1tb-7200rpm-64mb-st1000dm003,_:nodee786ae72bf1263b1b10e2799885ccb7,"{'Dimensions': '4.0 x 5.79 x 0.78"" (10.16 x 14.7 x 2.02 cm)', 'Cache': '64MB', 'Annual Failure Rate': '<1%', 'Random Write Seek Time': '<9.5 ms', 'Areal Density (avg)': '625 Gb/inÂ²', 'Random Read Seek Time': '<8.5 ms', 'Guaranteed Sectors': '1,953,525,168', 'Power': '2.0 (maximum start current, DC)', 'Average Latency (ms)': '4.16 ms', 'Rotational Speed': '7200 RPM', 'Weight': '14.1 oz (400 g)', 'Interface': 'SATA 6 Gb/s', 'Compatibility': 'Windows\xa0 Mac\xa0 Linux'}"
memory4less.com/seagate-barracuda-1tb-sata-6-0-gbps-hard-drive-st1000dm003,_:node5cb3b5bcda7115551f9e6f3df72068,"{'Cache': '64 MB', 'Average Seek Time': '8.5 ms', 'Product Type': 'Internal Hard Drive', 'Features': 'Seagate AcuTrac Technology Seagate OptiCache Technology Seagate SmartAlign Technology', 'Manufacturer Part #': 'ST1000DM003', 'Product Line': 'Barracuda', 'Manufacturer': 'Seagate', 'Form Factor': '3.5-inch', 'Spindle Speed': '7200 RPM', 'Capacity': '1 TB', 'Drive Interface Type': 'SATA 6.0 Gbps'}"
ncix.com/products/index.php?sku=69412&vpn=TL-SG1016D&manufacture=Others,_:node812a3748dd8e17814eec3ee8346df,"{'Green Compliance Certificate/Authority': 'RoHS', 'Total Number of Network Ports': '16', 'Power Source': 'Power Supply', 'ProductId': '1018406610', 'Height': '1.2""', 'Width': '11.6""', 'Network Technology': '10/100/1000Base-T', 'Ethernet Technology': 'Gigabit Ethernet Fast Ethernet', 'Layer Supported': '2', 'Green Compliant': 'Yes', 'Depth': '7.1""', 'Form Factor': 'Rack-mountable Desktop', 'Port/Expansion Slot Details': '16 x Gigabit Ethernet Network'}"
eclipsecomputers.com/Product/TP-Link-TL-SG1016D-16-Port-Gigabit-Ethernet-Switch/,_:node1fbe2ac1f069f6a3984c3068f64b6b8,"{'EAN :': '0845973020613', 'Price :': 'Â£60.72', 'Model :': 'TL-SG1016D', 'Brand :': 'TP-Link', 'Item :': 'TP-Link TL-SG1016D 16 Port Gigabit Ethernet Switch', 'Item Code :': 'NHT-TLSG1016D', 'Weight (kg) :': '6.00'}"
deltacctv.co.uk/wd-3tb-3-5-sata-surveillance-storage-purple-hard-drive-for-cctv-dvr-nvr-home-pc-system-wd30purx/,_:node3ba0d69ab9a26c10e9724e873bb872a,"{'Advance format (AF)': 'Yes', 'Buffer to host': '6 Gb/s', 'Host to/from drive (sustained)': '145 MB/s', 'Interface transfer rate (max)': '\xa0', 'Cache (MB)': '64', 'Form factor': '3.5 inch', 'Weight (kg)': '0.64', 'Formatted capacity': '3TB', 'Performance class / Rotational speed (RPM)': 'IntelliPower', 'Specification': '3TB', 'Model Number': 'WD30PURX'}"
play-asia.com/western-digital-wd-purple-3tb-sata-6gbs/13/708gzh,_:nodeadf23aad392ea1bc5e10ec9b288d940,"{'Catalog No.\xa0': 'WD30PURX', 'Official Release Date\xa0': 'Feb 26, 2014', 'Item Code\xa0': '0718037823300', 'Genre\xa0': 'Hard Drive (Internal)', 'Product Measures': '14.7cm x 10.16cm x 2.61cm', 'PAX-Code': 'PAX0006719726'}"
ncix.com/detail/western-digital-purple-3tb-sata3-91-94878.htm?promoid=1666,_:nodeeda14ad071d0af99736c17729f80978a,"{'Drive Interface': 'SATA', 'Drive Interface Standard': 'SATA/600', 'Limited Warranty': '3 Year', 'Height': '1""', 'Buffer': '64 MB', 'Weight (Approximate)': '1.40 lb', 'Drive Type': 'Internal', 'ProductId': '1027094882', 'Drive Width': '3.5""', 'Storage Capacity': '3 TB', 'Device Supported': 'Storage System', 'Wireless LAN': 'No', 'Width': '4""', 'Depth': '5.8""'}"