Average Seek Time,Battery Capacity,Bus Speed,Cable Length,Cache Memory,Clock Speed,Data Transfer Rate,Height,Input,Length,Memory,Memory Speed,Memory Type,Output Voltage,Power Supply,Price,Reading Speed,Rotational Speed,Screen Size,Storage Capacity,Warranty,Weight,Width,Writing Speed,Resolution
15 ms,10400 mAh,400 MHz,0.44 m,128 MB,0.45 GHz,480 Mbps,2.23 mm,100--240V,0.01 cm,16 gb RAM,100MHz,SODIMM,3.3V,700  W,10 €,8 Mbps,5400 rpm,23 inch,0.001  TB,Lifetime,9.00 g,2.54 mm,2 Mbps,Up to 600 x 2
8.2 ms,10400 mAh,667 MHz,1.7 m,12 MB,3.6 GHz,5000 Mbps,2.38 mm,50-60Hz,0.02 cm,4 gb RAM,1066 MHz,SDRAM,12V,180 W,20 €,30 Mbps,7200 rpm,13.3 inch ,1 TB,1 year,9.07 g,9.50 mm,8 Mbps,400 dpi
3.5 ms,11560 mAh,1,4.57 m,15 MB,2.00 GHz,200 Mbps,2.54 mm,100-240V ~1.2-0.6A,0.03 cm,12 gb RAM,1333 MHz,DDR2 SDRAM,25 A 5 V,135 W,30 €,22 Mbps,10000 rpm,28 inch,1.2 TB,Limited 2 year,10.00 g,10.16 mm,5 Mbps,8.0MP / Video: 1920 x 1080p30 fps
4.1 ms,1200 mAh,000 MHz,4,16 MB,3.4 GHz,20000 Mbps,3.73 mm,50/60Hz,0.04 cm,32 gb RAM,1600 MHz,DDR2 (PC2-6400), 3.3 V, 1125 W,40 €,480 Mbps,15000 rpm,27 inch,1.5 TB,6 Months,10.40 g,12.10 mm,5 Mbps,8.0MP / Video: 1920 x 1080p
3.4 ms,12000 mAh,533 MHz,572 m,16 MB L3 Cache,0.797 GHz,6000 Mbps ,3.8 mm,10 -18V DC,0.08 cm,64 gb RAM,1866 MHz,DDR4 (PC4-24000),5 V,65 W,50 €,6 Mbps,,10.5 inch,1.6 TB,3 Months Warranty,11.00 g,12.70 mm,8 Mbps,5080 lpi
10 ms,13000 mAh,6,144.5768 m,1M,2.0 GHz,256 Mbps ,3.98 mm,100-240V ~1.5A,0.12 cm,16 GB RAM,200MHz,DDR4 ECC Registered, 15V,45 W,60 €,22 Mbps,,7.9 inch,1.61 TB,2 Years,11.06 g,15.24 mm,7.5 Mbps,1366 x 768p
3.6 ms,18000 mAh,670 MHz,1.44 m,1 MB Integrated Level 2 Cache,0.35 GHz,80 Mbps ,4.55 mm,50/60Hz,0.24 cm,8 GB RAM,2133 MHz,GDDR5X,16V,33 W,70 €,14 Mbps,,15.4 inch,1.6 TB,72 months,11.30 g,17.78 mm,4 Mbps,1024*600 IPS
7.5 ms,2200 mAh,1,0.127 m,1 MB Integrated Level 2 Cache per Core,2.50 GHz,3072 Mbps,5.08 mm,100-240V ~1.8-0.6A,0.28 cm,3 Gb RAM,2400 MHz,DDR3LSDRAM,18.5V,87 W,80 €,15 Mbps,,12.9 inch,1.8 TB,5 Years Warranty,11.34 g,18.00 mm,480 Mbps,1600DPI
8 ms,2200 mAh,333 MHz,0.2 m,1 MB L2 cache,2.93 GHz,3000 Mbps,5.5 mm,50/60Hz,0.35 cm,8 GB RAM,266 MHz,DDR4SDRAM,19.5V,120 W,90 €,16 Mbps,,7 inch,2 TB,7 Year,11.91 g,19.85 mm,5 Mbps,1920 x 1080 @ 120 Hz
14 ms,2200 mAH,800 MHz,2 m,1 MB Level 2,2.60 GHz,150 Mbps ,6.8 mm,100-240 V,0.39 cm,2 GB RAM,2800 MHz,PC2700 DDR,20V,180 W,100 €,3 Mbps,,24 inch,10 TB,5 year manufacturer warranty,12.00 g,20.32 mm,6 Mbps,1400 x 1050 pixels
7.4 ms,2200 mAh,512 MHz,3 m,1x4 MB Level 2 cache memory,2.90 GHz,160 Mbps,7 mm,1.8 A,0.47 cm,0.512 GB RAM,333MHz,DDR4 (PC4-27200),22V,150 W,110 €,12 Mbps,,12 inch,10 x 0.4 TB,3 Years Product Warranty,12.40 g,22.00 mm,3 Mbps,Up to 600 x 600 dpi
12 ms,2400 mAh,1,0.40 m,24 MB,3.80 GHz,40 Mbps ,7.62 mm,50 / 60 Hz,0.51 cm,,400 MHz,DDR4 (PC4-28800),,240 W,120 €,14 Mbps,,22 inch,10 x 0.45 TB,Advance Replacement,12.63 g,22.86 mm,4 Mbps,2560 x 1440 maximum
8.7 ms,9600 mAh,600 MHz,10.0,24 MB Level 2 Cache,0.003 GHz,10600 Mbps,8.9 mm,DC 5V 1A(Max),0.55 cm,,533 MHz,DDR2,,130 W,130 €,21 Mbps,,20 inch,10 x 0.6 TB,Limited Lifetime Warranty,13.00 g,25.40 mm,8 Mbps,800/1600DPI
11 ms,5200 mAh,100 MHz,3.0 m,256 MB,3.73 GHz,1000 Mbps,9.5 mm,AC100-240V,0.59 cm,,667 MHz,DDR4 SO-DIMM,,150 W,200 €,13 Mbps,,24 inch,1 TB,Equipment Protection Policy,13.04 g,27.00 mm,2 Mbps,1000 DPI
8 ms,5200 mAh,800 MHz,0.254 m,256 MB,3.33 GHz,1200 Mbps,9.906 mm,AC 100V-240V 50-60Hz,0.67 cm,,800 MHz,DDR3,,230 W,2,14 Mbps,,23 inch,0.1 TB,10 Years,13.89 g,27.80 mm,9 Mbps,Up to 1
2 ms,5200 MAH,100 MHz,30.48 m,2 MB Integrated Level 3,0.733 GHz,100 Mbps,10 mm,1.5A,0.83 cm,,900 MHz,DDR3 (PC3-12800),,600 W,000 €,12 Mbps,,34 inch,0.001024 TB,Hardware Manufacturer Warranty,14.00 g,27.94 mm,175 Mbps,200 x 600 dpi with Automatic Image Refinement
2.6 ms,5200 mAh,667 MHz,0.5 m,2 MB L2 cache,2.60 GHz,100000 Mbps,10.16 mm,100-240V ~2A,0.87 cm,,,DDR4 (PC4-19200),,200 W,1,3 Mbps,,10 inch,0.012 TB,International warranty,14.18 g,30.12 mm,9 Mbps,DVI Max Resolution 2560x1600
8.9 ms,5200 mAH,133 MHz,4.83 m,2 MB L3 cache,3.3 GHz,110000 Mbps,10.414 mm,50/60Hz,0.91 cm,,,DDR3 SDRAM - DIMM 240-pin,,150 W,000 €,20 Mbps,,11.6 inch,12 TB,advanced technical support,15.00 g,30.48 mm,16 Mbps,Digital Max Resolution 2560x1600
9 ms,5200 mAh,3,5 m,2 MB Level 2,0.8 GHz,1000000 Mbps,11.176 mm,100-240V~2.0A,0.94 cm,,,DDR3 SO-DIMM,,250  W,29.99 €,175 Mbps,,19 inch,12 x 8  TB,technical support,15.03 g,30.75 mm,20 Mbps,2
12 ms,5400 mAh,200 MHz,0.127 m,2x2 MB Level 2 cache,3.8 GHz,0.144 Mbps,11.4 mm,50 / 60Hz,0.98 cm,,,PC2-5300 DIMMs DDR2-667,,90 W,39.99 €,12 Mbps,,27 inch,0.12 TB,replacement option,15.88 g,31.20 mm,6 Mbps,560x1
4.9 ms,5600 mAh, 1,1.651 m,2x4 MB Level 2 cache,2 GHz,0.005 Mbps,12 mm,100-240V,1.06 cm,,,DDR4 (PC4-21300),,220  W,49.99 €,21 Mbps,,10.1 inch,1.2 TB,Satisfaction Guarantee,16.00 g,33.02 mm,,440 pixels
9.5 ms,5800 mAh,066 MHz,2.01 m,32 MB,0.08 GHz,0.144 Mbps,12.7 mm,1.5A,1.1 cm,,,GDDR3,,210  W,125 €,10 Mbps,,21.5 inch,0.128 TB,Phone consulting,17.00 g,35.00 mm,,1366 x 768
8.5 ms,6600 mAh,533 MHz,0.1524 m,32 MB DRAM,2.1 GHz,,13.462 mm,50/60Hz,1.14 cm,,,DDR3L SDRAM - SO-DIMM 204-pin,,800 W,135 €,12 Mbps,,8 inch,0.000128 TB,Advanced Replacement,17.01 g,38.10 mm,,300 x 300 dpi
7.6 ms,2600 mAh,66 MHz,38.989 m,48 MB,3.33 GHz,,13.8 mm,100-240V,1.18 cm,,,PC2-3200 DDR2,,90 W,95 €,,,7 inch,0.146  TB,,18.00 g,40.00 mm,,Up to 600 x 600dpi
4 ms),8800 mAh,450 MHz,0.5 m,4 MB,3.16 GHz,,15 mm,1.5A,1.22 cm,,,DDR2 SO-DIMM,,,140 €,,,21.5 inch,0.1468 TB,,18.14 g,40.64 mm,,1600 x 900
,4400 mah,555 MHz,3 m,4 MB L2,1.4 GHz,,15.24 mm,100-240VAC 0.5A 50-60Hz,1.34 cm,,,,,,150 €,,,22 inch,0.146 TB,,18.99 g,43.18 mm,,1680 x 1050 pixels
,7200 mAh,620 MHz,3.6576 m,4 MB L2 Cache,2.9 GHz,,16 mm,100-240V ~1.0-0.6A,1.38 cm,,,DDR4 SDRAM - SO-DIMM 260-pin,,,1,,,15.6 inch,0.147 TB,,19.00 g,43.50 mm,,Up to 9
,4800 mAh,150 MHz,1.2 m,4 MB L3 Cache,0.008 GHz,,16.764 mm,50/60Hz,1.57 cm,,,LPDDR3SDRAM,,,500 €,,,14 inch,0.014 TB,,19.85 g,44.96 mm,,600 x 2
,30000 mAh,460 MHz,1.0 m,4 MB L3 cache - Advanced Transfer Cache,2.26 GHz,,17.78 mm,100-240V~2.5A,2.05 cm,,,Fully Buffered Dimm,,,24.00 €,,,9.7 inch,1.5 TB,,20.00 g,45.72 mm,,400 dpi
,7800 mAh,880 MHz,2.1336 m,512 KB L2 cache - Advanced Transfer,1.26 GHz,,18 mm,50 / 60Hz,2.09 cm,,,DDR3 ECC,,,99.99 €,,,10.1 inch,0.016 TB,,20.13 g,46.00 mm,,2048*1536 IPS
,,900 MHz,0.3 m,512 MB,3.5 GHz,,19 mm,100-240V~1.8-0.6A,2.32 cm,,,DDR4 PC4-19200,,,69.99 €,,,23.6 inch,16 TB,,20.98 g,48.26 mm,,1920 x 1080
,,950 MHz,1 m,512 MB,1.90 GHz,,19.87 mm,50 / 60Hz,2.36 cm,,,DDR4 PC4-21300,,,,,,,16  TB,,21.00 g,50.80 mm,,7680\u2009√ó\u20094320 @ 60Hz (Digital)1
,,1,1.45 m,512 MB Read/Write,3.00 GHz,,19.99 mm,100-240V ~1.8A,2.6 cm,,,DDR4,,,,,,,16  TB,,21.30 g,52.00 mm,,1280x800 (WXGA)
,,050 MHz,145.0086 m,64 MB,1.80 GHz,,20 mm,50/60Hz,2.76 cm,,,DDR,,,,,,,0.16 TB,,21.55 g,53.00 mm,,1600 x 900 native
,,1,0.3048 m,8 MB L3 cache - Advanced Transfer Cache,2.6 GHz,,20.17 mm,DC 5V / 500MA,3.07 cm,,,DDR3L SO-DIMM,,,,,,,16GB,,22.00 g,53.34 mm,,600x600 dpi
,,100 MHz,1.83 m,8 MB,3.40 GHz,,20.32 mm,12-24V DC,3.95 cm,,,DDR4 SDRAM,,,,,,,0.016 TB,,22.11 g,53.40 mm,,Up to 4
,,1,0.02 m,8 MB L3 Cache,4.20 GHz,,20.4 mm,100-240V ~1A,4.13 cm,,,PC2100 DDR,,,,,,,0.016 TB,,22.60 g,54.00 mm,,800 x 1
,,200 MHz,1.8 m,ECC Protection,2.66 GHz,,22.86 mm,50/60Hz,6.5 cm,,,DDR4 (PC4-17000),,,,,,,0.016 TB,,22.68 g,55.88 mm,,200 dpi
,,80 MHz,2.0 m,Integrated 2 MB Level 2 Cache,2 GHz,,23 mm,AC 100-240V 50-60Hz,6.86 cm,,,Not specified by Manufacturer,,,,,,,0.016 TB,,22.96 g,56.80 mm,,Up to 1
,,50 MHz,16.4 m,Integrated 2 MB Level 2 Cache,2.67 GHz,,24.13 mm,DC12-24V,7.09 cm,,,DDR4 (PC4-27700),,,,,,,0.032 TB,,23.00 g,58.42 mm,,200 x 2
,,55 MHz,5.0 m, L2 Advanced Smart Cache - 4 MB,1.73 GHz,,25.4 mm,100-240V ~1.2A,7.3 cm,,,DDR3L,,,,,,,0.064 TB,,23.50 g,60.00 mm,,400 dpi
,,200 MHz,1.5 m,L3 2 MB,1.5 GHz,,26.1 mm,50/60Hz,10.02 cm,,,DDR3 (PC3-10600),,,,,,,0.016 TB,,24.00 g,60.96 mm,,320*240 (Pixel)
,,,1.8 m,,2.20 GHz,,26.11 mm,230V AC - 50 / 60 Hz.,10.04 cm,,,DDR SDRAM,,,,,,,0.000016 TB,,24.10 g,61.08 mm,,Optimal: 1600 x 900
,,,119.9896 m,,3.50 GHz,,26.5 mm,100-240V,10.2 cm,,,DDR4 PC4-24000,,,,,,,18.2GB,,24.95 g,62.00 mm,,5.0MP
,,,2.4 m,,2.40 GHz,,27.94 mm,2.5A,14.7 cm,,,DDR3 (PC3-19200),,,,,,,0.0182 TB,,25.00 g,62.30 mm,,854 x 480
,,,3.048 m,,2.83 GHz,,28 mm,50/60 HZ,15 cm,,,Support DDR3,,,,,,,0.18 TB,,25.90 g,63.50 mm,,2
,,,142.0114 m,,2.0,,28.5 mm,100-240V ~1.0A,15.5 cm,,,EEPROM,,,,,,,,,26.00 g,63.70 mm,,400dpi (2
,,,4.2672 m,,2.13 GHz,,30 mm,50/60Hz,17.5 cm,,,non-volatile memory (X-keys retains memory for over 200 years),,,,,,,0.018 TB,,26.08 g,66.00 mm,,400 x 600dpi)
,,,0.9 m,,2.4 GHz,,30.48 mm,100-240V~3.0A,17.98 cm,,,DDR4 SDRAM - LRDIMM 288-pin,,,,,,,0.001 TB,,27.00 g,66.04 mm,,600 x 600dpi
,,,0.9144 m,,0.45 GHz,,32 mm,50 / 60Hz,20 cm,,,DDR4 RDIMM,,,,,,,1 TB,,27.21 g,68.00 mm,,500-1500-2000-3500 DPI
,,,1.20 m,,2.40 GHz,,33 mm,AC 100-240V,25.5 cm,,,GDDR5,,,,,,,1 TB,,27.75 g,68.58 mm,,1200x1200 - 4-bit
,,,15.0 m,,1.4 GHz,,33.02 mm,100-240V ~ 2.0A,26 cm,,,DDR5,,,,,,,0.002 TB,,28.00 g,69.00 mm,,720p
,,,3.048 m,,3.0 GHz,,33.7 mm,50/60Hz,30 cm,,,DDR SO-DIMM,,,,,,,2 TB,,28.13 g,69.85 mm,,4
,,,150 m,,3.9 GHz,,34.16 mm,100-240V~1.8A,40 cm,,,DDR4 (PC4-25600),,,,,,,0.000064 TB,,28.92 g,71.12 mm,,800 x 600 dpi
,,,0.80 m,,1.80 GHz,,35 mm,50 / 60Hz,45.7 cm,,,DDR3 (PC3-14900),,,,,,,2 TB,,29.00 g,73.00 mm,,2560 x 1600 (digital)
,,,305 m,,2.20 GHz,,35.56 mm,DC 12-24V,45.72 cm,,,DDR4 SDRAM - DIMM 288-pin,,,,,,,2.0  TB,,30.00 g,73.66 mm,,8.0MP / Video: 2560 x 1440p30 fps
,,,0.6096 m,,2.50 GHz,,37 mm,AC 100-240V,50 cm,,,DDR3 SDRAM,,,,,,,0.2  TB,,30.05 g,73.91 mm,,1440 x 900 WXGA+
,,,1.15 m,,1.6 GHz,,37.3 mm,50-60Hz (worldwide use),60 cm,,,,,,,,,,2 TB,,30.10 g,76.00 mm,,DVI Max Resolution 2560x1600
,,,30 m,,3.50 GHz,,37.8 mm,Micro USB Charge 5V,91.44 cm,,,,,,,,,,0.2 TB,,31.00 g,76.20 mm,,600 x 600dpi
,,,14 m,,1.86 GHz,,38.1 mm,100-240V ~2.0A,100 cm,,,,,,,,,,0.02 TB,,32.00 g,78.74 mm,,HQ1200 (2400 x 600dpi)
,,,0.82 m,,3.2 GHz,,40.2 mm,50/60Hz,116 cm,,,,,,,,,,24  TB,,33.00 g,80.10 mm,,2540 dpi
,,,5 m,,1.13 GHz,,40.64 mm,DC 5V 1A,152.4 cm,,,,,,,,,,0.24  TB,,34.87 g,81.28 mm,,HD
,,,10 m,,1.47 GHz,,41.148 mm,100-240 VAC,179.83 cm,,,,,,,,,,0.24 TB,,35.00 g,83.82 mm,,1920*1080 Pixels
,,,0.95 m,,2.2 GHz,,43 mm,50/60 Hz / 1.5 A max,182.88 cm,,,,,,,,,,2.5  TB,,36.00 g,86.36 mm,,1920 x 1200 @ 60 Hz 1920 x 1080 @ 60 Hz 1680 x 1050 @ 60 Hz 1600 x 1200 @ 60 Hz 1440 x 900 @ 60 Hz 1280 x 1024 @ 60 Hz 1280 x 960 @ 60 Hz 1024 x 768 @ 60 Hz 800 x 600 @ 60 Hz 640 x 480 @ 60 Hz
,,,1.32 m,,4.2 GHz,,43.18 mm,100-240V ~2.5A,201.17 cm,,,,,,,,,,0.256 TB,,37.00 g,88.90 mm,,3840 x 2140 @ 120 Hz
,,,3.6576 m,,2.53 GHz,,43.2 mm,50/60Hz,213.36 cm,,,,,,,,,,0.000256 TB,,37.75 g,89.00 mm,,1920 x 1080 Full HD 1080P
,,,3.0 m,,3.10 GHz,,43.688 mm,DC12V-24V,304.8 cm,,,,,,,,,,0.256 TB,,37.99 g,90.00 mm,,1920 x 1080 at 60 Hz
,,,0.5 m,,1.50 GHz,,44 mm,100-240V~1.5A,365.76 cm,,,,,,,,,,0.002 TB,,38.00 g,91.44 mm,,9
,,,1.8288 m,,2.90 GHz,,44.704 mm,50 / 60Hz,457.2 cm,,,,,,,,,,3 TB,,40.00 g,93.98 mm,,600x600dpi
,,,0.5 m,,3.46 GHz,,45.72 mm,100-240V~2A,609.6 cm,,,,,,,,,,3.0  TB,,42.00 g,96.52 mm,,12.0MP / Video: 3840 x 2160p30 fps
,,,2 m,,2.5 GHz,,48.26 mm,50 / 60Hz,762 cm,,,,,,,,,,0.03  TB,,43.00 g,99.06 mm,,8.0MP - Photo: 3264 x 2448 / Video: 1920 x 1080p30 fps
,,,1.5 m,,2.4 GHz,,50.8 mm,AC 100-240V,914.4 cm,,,,,,,,,,0.0000000003  TB,,45.00 g,100.00 mm,,1
,,,10.6 m,,1.6 GHz,,53.34 mm,1 A,1,,,,,,,,,,0.3  TB,,45.35 g,100.45 mm,,200 x 600 dpi
,,,1.5 m,,3.8 GHz,,54 mm,50-60 Hz,219.2 cm,,,,,,,,,,3 TB,,45.36 g,101.60 mm,,Up to 600 x 600dpi (2400 x 600 dpi with Resolution Control)
,,,0.91 m,,0.016 GHz,,54.61 mm,AC 100-240V,1,,,,,,,,,,0.3 TB,,45.40 g,102.00 mm,,8.0MP
,,,1 m,,1.60 GHz,,55 mm,1 A,493.52 cm,,,,,,,,,,0.032  TB,,46.50 g,104.14 mm,,800/1200/2000 DPI
,,,1.524 m,,0.6 GHz,,55.88 mm,50-60 Hz,1,,,,,,,,,,0.32  TB,,47.00 g,105.00 mm,,1
,,,0.30 m,,2.53 GHz,,58.42 mm,AC 100-240V 50 / 60Hz 0.5A,524 cm,,,,,,,,,,0.32  TB,,48.00 g,109.22 mm,,200 x 1
,,,0.600 m,,2.5 GHz,,60 mm,,2,,,,,,,,,,0.32 TB,,48.20 g,110.00 mm,,200 dpi
