Average Seek Time,Battery Capacity,Bus Speed,Cable Length,Cache Memory,Clock Speed,Data Transfer Rate,Height,Input,Length,Memory,Memory Speed,Memory Type,Output Voltage,Power Supply,Price,Reading Speed,Rotational Speed,Screen Size,Storage Capacity,Warranty,Weight,Width,Writing Speed,Resolution
,,,7 m,,3.30 GHz,,60.96 mm,,286 cm,,,,,,,,,,0.000032 TB,,49.00 g,111.00 mm,,1900x1200
,,,2 m,,2.70 GHz,,61.976 mm,,3,,,,,,,,,,0.035 TB,,49.90 g,111.76 mm,,1920 x 1080
,,,3 m,,3.6 GHz,,62 mm,,048 cm,,,,,,,,,,0.0362 TB,,50.00 g,114.30 mm,,2256 x 1504
,,,,,1.8 GHz,,63.5 mm,,4,,,,,,,,,,0.0364 TB,,51.00 g,116.84 mm,,1024 x 600
,,,,,4.00 GHz,,65.532 mm,,572 cm,,,,,,,,,,0.36  TB,,51.03 g,119.38 mm,,1920 x 1280
,,,,,2.10 GHz,,66.04 mm,,3,,,,,,,,,,0.0369  TB,,52.00 g,120.00 mm,,1920x1080
,,,,,0.016 GHz,,68.58 mm,,0480 cm,,,,,,,,,,0.036 TB,,53.00 g,121.92 mm,,2880 x 1800
,,,,,3.10 GHz,,68.91 mm,,,,,,,,,,,,3 TB,,54.00 g,123.00 mm,,2048 x 1536
,,,,,2.80 GHz,,70 mm,,,,,,,,,,,,3 TB SED,,54.20 g,123.95 mm,,2560 x 1600
,,,,,2.8 GHz,,71.12 mm,,,,,,,,,,,,0.0043 TB,,55.00 g,124.46 mm,,1680x1050
,,,,,3.2 GHz,,73.66 mm,,,,,,,,,,,,0.04  TB,,56.00 g,127.00 mm,,1440 x 900
,,,,,1.9 GHz,,76.2 mm,,,,,,,,,,,,0.4  TB,,57.00 g,129.00 mm,,1280 x 800
,,,,,2.13 GHz,,78.74 mm,,,,,,,,,,,,4 TB,,58.00 g,129.54 mm,,2560 x 1440
,,,,,1.13 GhH,,80 mm,,,,,,,,,,,,0.4 TB,,58.97 g,132.08 mm,,1280 x 800 WXGA HD Resolution
,,,,,0.00266 GHz,,81.28 mm,,,,,,,,,,,,0.04 TB,,59.00 g,134.62 mm,,3840 x 2160
,,,,,2.66 GHz,,83.82 mm,,,,,,,,,,,,0.45  TB,,60.00 g,136.00 mm,,1366 x 768
,,,,,3.20 GHz,,85 mm,,,,,,,,,,,,0.45 TB,,61.00 g,137.16 mm,,1680 x 1050
,,,,,3.60 GHz,,86.36 mm,,,,,,,,,,,,0.00045 TB,,62.00 g,139.70 mm,,2736 x 1824
,,,,,1.60 GHz,,88.9 mm,,,,,,,,,,,,0.048  TB,,62.40 g,140.00 mm,,1600 x 900
,,,,,3.4 GHz,,91.44 mm,,,,,,,,,,,,48  TB,,65.00 g,142.00 mm,,3200 x 1800
,,,,,0.4 GHz,,94 mm,,,,,,,,,,,,0.48  TB,,66.00 g,142.24 mm,,1280 x 800 (WXGA)
,,,,,3.60 GHz,,99.06 mm,,,,,,,,,,,,0.48- TB,,67.00 g,144.00 mm,,1920 x 1200
,,,,,3.06 GHz,,100 mm,,,,,,,,,,,,0.00000048 TB,,68.00 g,144.78 mm,,
,,,,,0.032 GHz,,101.6 mm,,,,,,,,,,,,0.004 TB,,69.00 g,149.86 mm,,
,,,,,2.30 GHz,,104.14 mm,,,,,,,,,,,,0.004 TB,,70.00 g,150.00 mm,,
,,,,,3.20 GHz,,106.68 mm,,,,,,,,,,,,0.004 TB,,71.00 g,151.00 mm,,
,,,,,1.50 GHz,,111.5 mm,,,,,,,,,,,,0.004 TB,,72.00 g,152.40 mm,,
,,,,,2.26 GHz,,111.76 mm,,,,,,,,,,,,0.004 TB,,73.00 g,154.94 mm,,
,,,,,3.7 GHz,,114.3 mm,,,,,,,,,,,,0.004 TB,,73.99 g,157.48 mm,,
,,,,,2.3 GHz,,116.84 mm,,,,,,,,,,,,0.004 TB,,75.00 g,160.00 mm,,
,,,,,3.3 GHz,,119.38 mm,,,,,,,,,,,,0.004 TB,,76.00 g,160.02 mm,,
,,,,,0.667 GHz,,121.92 mm,,,,,,,,,,,,4 TB,,77.00 g,162.56 mm,,
,,,,,0.3 GHz,,124.46 mm,,,,,,,,,,,,4 TB,,80.00 g,164.00 mm,,
,,,,,2.70 GHz,,127 mm,,,,,,,,,,,,5  TB,,81.00 g,165.10 mm,,
,,,,,2.8 GHz,,129.54 mm,,,,,,,,,,,,5 x 0.4 TB,,83.20 g,167.64 mm,,
,,,,,1 GHz,,132.08 mm,,,,,,,,,,,,0.5 TB,,83.30 g,168.80 mm,,
,,,,, 1.05 GHz ,,134.62 mm,,,,,,,,,,,,0.05 TB,,84.00 g,170.18 mm,,
,,,,,2.7 GHz,,135 mm,,,,,,,,,,,,0.000000000512  TB,,85.00 g,172.72 mm,,
,,,,,3.30 GHz,,137.16 mm,,,,,,,,,,,,0.512 TB,,85.05 g,175.26 mm,,
,,,,,3.66 GHz,,139.7 mm,,,,,,,,,,,,0.000512  TB,,86.00 g,177.80 mm,,
,,,,,0.5 GHz,,147.32 mm,,,,,,,,,,,,0.512 TB,,86.20 g,180.00 mm,,
,,,,,3 GHz,,149.86 mm,,,,,,,,,,,,0.000512 TB,,87.00 g,180.34 mm,,
,,,,,2.10 GHz,,152.4 mm,,,,,,,,,,,,5 TB,,88.00 g,182.88 mm,,
,,,,,4 GHz,,154.94 mm,,,,,,,,,,,,6  TB,,89.00 g,186.00 mm,,
,,,,,3 GHz,,157.48 mm,,,,,,,,,,,,6  TB,,90.00 g,187.96 mm,,
,,,,,3.70 GHz,,158.75 mm,,,,,,,,,,,,0.06 TB,,90.70 g,189.00 mm,,
,,,,,1.7 GHz,,160.02 mm,,,,,,,,,,,,0.6 TB,,90.71 g,189.74 mm,,
,,,,,0.866 GHz,,165.1 mm,,,,,,,,,,,,6  TB,,90.72 g,190.00 mm,,
,,,,,3.80 GHz,,170.18 mm,,,,,,,,,,,,0.000064  TB,,90.90 g,190.50 mm,,
,,,,,4.00 GHz,,177.8 mm,,,,,,,,,,,,0.064 TB,,93.00 g,192.00 mm,,
,,,,,2.33 GHz,,180.34 mm,,,,,,,,,,,,0.000064 TB,,94.00 g,193.04 mm,,
,,,,,0.366 GHz,,181.67 mm,,,,,,,,,,,,0.006 TB,,95.00 g,194.50 mm,,
,,,,,4.0 GHz,,185 mm,,,,,,,,,,,,6 TB,,96.00 g,195.00 mm,,
,,,,,4.3 GHz,,185.42 mm,,,,,,,,,,,,7000 TB,,97.00 g,195.10 mm,,
,,,,,3.1 GHz,,200.66 mm,,,,,,,,,,,,0.0728 TB,,98.00 g,195.50 mm,,
,,,,,2.80 GHz,,202.8 mm,,,,,,,,,,,,0.0000728 TB,,98.90 g,198.00 mm,,
,,,,,2.90 GHz,,203.2 mm,,,,,,,,,,,, 0.072 TB,,99.00 g,198.12 mm,,
,,,,,3.40 GHz,,205.74 mm,,,,,,,,,,,,0.0734 TB,,100.00 g,200.00 mm,,
,,,,,2.05 GHz,,208.28 mm,,,,,,,,,,,,73000,,100.08 g,200.66 mm,,
,,,,,4.1 GHz,,210 mm,,,,,,,,,,,,0.0734  TB,,101.00 g,201.17 mm,,
,,,,,3 GHz,,210.82 mm,,,,,,,,,,,,0.073 TB,,102.00 g,203.20 mm,,
,,,,,,,213.36 mm,,,,,,,,,,,,0.074 TB,,103.00 g,205.74 mm,,
,,,,,,,219.3 mm,,,,,,,,,,,,0.75  TB,,104.00 g,215.90 mm,,
,,,,,,,223.52 mm,,,,,,,,,,,,0.75 TB,,105.00 g,216.00 mm,,
,,,,,,,231.14 mm,,,,,,,,,,,,8  TB,,106.00 g,218.44 mm,,
,,,,,,,236.22 mm,,,,,,,,,,,,0.08 TB,,107.00 g,220.98 mm,,
,,,,,,,242.824 mm,,,,,,,,,,,,0.008 TB,,108.00 g,223.52 mm,,
,,,,,,,245 mm,,,,,,,,,,,,0.008 TB,,109.00 g,224.00 mm,,
,,,,,,,247 mm,,,,,,,,,,,,8 TB,,110.00 g,228.60 mm,,
,,,,,,,248.92 mm,,,,,,,,,,,,0.0091 TB,,111.00 g,231.14 mm,,
,,,,,,,249.7 mm,,,,,,,,,,,,0.9 TB,,112.00 g,233.68 mm,,
,,,,,,,254 mm,,,,,,,,,,,,0.96 TB,,113.00 g,234.00 mm,,
,,,,,,,260 mm,,,,,,,,,,,,0.009 TB,,113.40 g,236.22 mm,,
,,,,,,,264.16 mm,,,,,,,,,,,,,,114.00 g,238.76 mm,,
,,,,,,,266.7 mm,,,,,,,,,,,,,,115.00 g,241.30 mm,,
,,,,,,,281.94 mm,,,,,,,,,,,,,,116.00 g,250.00 mm,,
,,,,,,,284.4 mm,,,,,,,,,,,,,,116.20 g,254.00 mm,,
,,,,,,,289.56 mm,,,,,,,,,,,,,,117.00 g,256.10 mm,,
,,,,,,,299 mm,,,,,,,,,,,,,,118.00 g,260.00 mm,,
,,,,,,,304.8 mm,,,,,,,,,,,,,,119.00 g,260.10 mm,,
,,,,,,,305 mm,,,,,,,,,,,,,,120.00 g,264.16 mm,,
,,,,,,,307.34 mm,,,,,,,,,,,,,,121.00 g,276.86 mm,,
,,,,,,,313 mm,,,,,,,,,,,,,,121.90 g,279.40 mm,,
,,,,,,,317.5 mm,,,,,,,,,,,,,,122.00 g,285.00 mm,,
,,,,,,,318 mm,,,,,,,,,,,,,,122.50 g,287.00 mm,,
,,,,,,,330.2 mm,,,,,,,,,,,,,,123.00 g,290.47 mm,,
,,,,,,,332.74 mm,,,,,,,,,,,,,,124.00 g,292.10 mm,,
,,,,,,,336.1 mm,,,,,,,,,,,,,,125.00 g,294.64 mm,,
,,,,,,,340 mm,,,,,,,,,,,,,,126.00 g,299.72 mm,,
,,,,,,,350 mm,,,,,,,,,,,,,,127.00 g,304.80 mm,,
,,,,,,,363.22 mm,,,,,,,,,,,,,,128.00 g,316.00 mm,,
,,,,,,,370.84 mm,,,,,,,,,,,,,,129.00 g,322.58 mm,,
,,,,,,,380 mm,,,,,,,,,,,,,,130.00 g,325.50 mm,,
,,,,,,,396.9 mm,,,,,,,,,,,,,,132.00 g,330.20 mm,,
,,,,,,,403.2 mm,,,,,,,,,,,,,,133.00 g,347.98 mm,,
,,,,,,,406.4 mm,,,,,,,,,,,,,,134.00 g,350.00 mm,,
,,,,,,,408.94 mm,,,,,,,,,,,,,,135.00 g,355.60 mm,,
,,,,,,,414.02 mm,,,,,,,,,,,,,,136.00 g,368.30 mm,,
,,,,,,,424.18 mm,,,,,,,,,,,,,,137.00 g,381.00 mm,,
,,,,,,,426.72 mm,,,,,,,,,,,,,,138.00 g,383.54 mm,,
,,,,,,,429.26 mm,,,,,,,,,,,,,,138.92 g,403.86 mm,,
,,,,,,,434.34 mm,,,,,,,,,,,,,,139.00 g,406.40 mm,,
,,,,,,,452.12 mm,,,,,,,,,,,,,,140.00 g,408.94 mm,,
,,,,,,,480.06 mm,,,,,,,,,,,,,,141.00 g,414.02 mm,,
,,,,,,,497 mm,,,,,,,,,,,,,,141.70 g,416.56 mm,,
,,,,,,,510 mm,,,,,,,,,,,,,,142.00 g,431.80 mm,,
,,,,,,,515.62 mm,,,,,,,,,,,,,,144.60 g,436.88 mm,,
,,,,,,,548.64 mm,,,,,,,,,,,,,,145.00 g,437.00 mm,,
,,,,,,,551.18 mm,,,,,,,,,,,,,,146.00 g,439.42 mm,,
,,,,,,,588 mm,,,,,,,,,,,,,,147.00 g,441.96 mm,,
,,,,,,,644 mm,,,,,,,,,,,,,,148.00 g,443.20 mm,,
,,,,,,,650.24 mm,,,,,,,,,,,,,,149.00 g,444.50 mm,,
,,,,,,,1,,,,,,,,,,,,,,149.60 g,447.04 mm,,
,,,,,,,135.38 mm,,,,,,,,,,,,,,150.00 g,449.58 mm,,
,,,,,,,1,,,,,,,,,,,,,,150.26 g,452.12 mm,,
,,,,,,,397 mm,,,,,,,,,,,,,,151.00 g,457.20 mm,,
,,,,,,,2,,,,,,,,,,,,,,153.00 g,482.60 mm,,
,,,,,,,000 mm,,,,,,,,,,,,,,154.00 g,485.14 mm,,
,,,,,,,,,,,,,,,,,,,,,155.00 g,533.40 mm,,
,,,,,,,,,,,,,,,,,,,,,155.93 g,622.30 mm,,
,,,,,,,,,,,,,,,,,,,,,156.00 g,657.86 mm,,
,,,,,,,,,,,,,,,,,,,,,157.00 g,,,
,,,,,,,,,,,,,,,,,,,,,158.00 g,,,
,,,,,,,,,,,,,,,,,,,,,158.80 g,,,
,,,,,,,,,,,,,,,,,,,,,159.00 g,,,
,,,,,,,,,,,,,,,,,,,,,160.00 g,,,
,,,,,,,,,,,,,,,,,,,,,161.00 g,,,
,,,,,,,,,,,,,,,,,,,,,162.00 g,,,
,,,,,,,,,,,,,,,,,,,,,163.00 g,,,
,,,,,,,,,,,,,,,,,,,,,164.00 g,,,
,,,,,,,,,,,,,,,,,,,,,165.00 g,,,
,,,,,,,,,,,,,,,,,,,,,167.00 g,,,
,,,,,,,,,,,,,,,,,,,,,170.00 g,,,
,,,,,,,,,,,,,,,,,,,,,170.10 g,,,
,,,,,,,,,,,,,,,,,,,,,171.00 g,,,
,,,,,,,,,,,,,,,,,,,,,172.00 g,,,
,,,,,,,,,,,,,,,,,,,,,173.00 g,,,
,,,,,,,,,,,,,,,,,,,,,174.00 g,,,
,,,,,,,,,,,,,,,,,,,,,175.00 g,,,
,,,,,,,,,,,,,,,,,,,,,176.00 g,,,
,,,,,,,,,,,,,,,,,,,,,177.00 g,,,
,,,,,,,,,,,,,,,,,,,,,178.00 g,,,
,,,,,,,,,,,,,,,,,,,,,180.00 g,,,
,,,,,,,,,,,,,,,,,,,,,180.60 g,,,
,,,,,,,,,,,,,,,,,,,,,181.00 g,,,
,,,,,,,,,,,,,,,,,,,,,181.44 g,,,
,,,,,,,,,,,,,,,,,,,,,182.00 g,,,
,,,,,,,,,,,,,,,,,,,,,182.01 g,,,
,,,,,,,,,,,,,,,,,,,,,182.86 g,,,
,,,,,,,,,,,,,,,,,,,,,183.00 g,,,
,,,,,,,,,,,,,,,,,,,,,185.00 g,,,
,,,,,,,,,,,,,,,,,,,,,186.00 g,,,
,,,,,,,,,,,,,,,,,,,,,187.00 g,,,
,,,,,,,,,,,,,,,,,,,,,188.00 g,,,
,,,,,,,,,,,,,,,,,,,,,189.00 g,,,
,,,,,,,,,,,,,,,,,,,,,190.00 g,,,
,,,,,,,,,,,,,,,,,,,,,191.00 g,,,
,,,,,,,,,,,,,,,,,,,,,191.08 g,,,
,,,,,,,,,,,,,,,,,,,,,192.00 g,,,
,,,,,,,,,,,,,,,,,,,,,193.00 g,,,
,,,,,,,,,,,,,,,,,,,,,195.00 g,,,
,,,,,,,,,,,,,,,,,,,,,195.04 g,,,
,,,,,,,,,,,,,,,,,,,,,196.00 g,,,
,,,,,,,,,,,,,,,,,,,,,199.20 g,,,
,,,,,,,,,,,,,,,,,,,,,200.00 g,,,
,,,,,,,,,,,,,,,,,,,,,201.30 g,,,
,,,,,,,,,,,,,,,,,,,,,202.00 g,,,
,,,,,,,,,,,,,,,,,,,,,207.00 g,,,
,,,,,,,,,,,,,,,,,,,,,208.00 g,,,
,,,,,,,,,,,,,,,,,,,,,208.94 g,,,
,,,,,,,,,,,,,,,,,,,,,210.00 g,,,
,,,,,,,,,,,,,,,,,,,,,211.00 g,,,
,,,,,,,,,,,,,,,,,,,,,212.00 g,,,
,,,,,,,,,,,,,,,,,,,,,213.00 g,,,
,,,,,,,,,,,,,,,,,,,,,214.00 g,,,
,,,,,,,,,,,,,,,,,,,,,215.00 g,,,
,,,,,,,,,,,,,,,,,,,,,216.00 g,,,
,,,,,,,,,,,,,,,,,,,,,217.00 g,,,
,,,,,,,,,,,,,,,,,,,,,218.00 g,,,
,,,,,,,,,,,,,,,,,,,,,220.00 g,,,
,,,,,,,,,,,,,,,,,,,,,221.00 g,,,
,,,,,,,,,,,,,,,,,,,,,222.26 g,,,
,,,,,,,,,,,,,,,,,,,,,223.00 g,,,
,,,,,,,,,,,,,,,,,,,,,225.00 g,,,
,,,,,,,,,,,,,,,,,,,,,226.00 g,,,
,,,,,,,,,,,,,,,,,,,,,226.80 g,,,
,,,,,,,,,,,,,,,,,,,,,227.00 g,,,
,,,,,,,,,,,,,,,,,,,,,228.00 g,,,
,,,,,,,,,,,,,,,,,,,,,230.00 g,,,
,,,,,,,,,,,,,,,,,,,,,235.00 g,,,
,,,,,,,,,,,,,,,,,,,,,235.87 g,,,
,,,,,,,,,,,,,,,,,,,,,236.00 g,,,
,,,,,,,,,,,,,,,,,,,,,237.00 g,,,
,,,,,,,,,,,,,,,,,,,,,238.00 g,,,
,,,,,,,,,,,,,,,,,,,,,239.00 g,,,
,,,,,,,,,,,,,,,,,,,,,240.00 g,,,
,,,,,,,,,,,,,,,,,,,,,240.98 g,,,
,,,,,,,,,,,,,,,,,,,,,241.00 g,,,
,,,,,,,,,,,,,,,,,,,,,242.00 g,,,
,,,,,,,,,,,,,,,,,,,,,247.00 g,,,
,,,,,,,,,,,,,,,,,,,,,250.00 g,,,
,,,,,,,,,,,,,,,,,,,,,252.00 g,,,
,,,,,,,,,,,,,,,,,,,,,253.00 g,,,
,,,,,,,,,,,,,,,,,,,,,255.00 g,,,
,,,,,,,,,,,,,,,,,,,,,255.10 g,,,
,,,,,,,,,,,,,,,,,,,,,255.20 g,,,
,,,,,,,,,,,,,,,,,,,,,259.00 g,,,
,,,,,,,,,,,,,,,,,,,,,260.00 g,,,
,,,,,,,,,,,,,,,,,,,,,263.09 g,,,
,,,,,,,,,,,,,,,,,,,,,264.00 g,,,
,,,,,,,,,,,,,,,,,,,,,265.00 g,,,
,,,,,,,,,,,,,,,,,,,,,267.00 g,,,
,,,,,,,,,,,,,,,,,,,,,267.91 g,,,
,,,,,,,,,,,,,,,,,,,,,270.00 g,,,
,,,,,,,,,,,,,,,,,,,,,272.00 g,,,
,,,,,,,,,,,,,,,,,,,,,272.20 g,,,
,,,,,,,,,,,,,,,,,,,,,277.00 g,,,
,,,,,,,,,,,,,,,,,,,,,278.00 g,,,
,,,,,,,,,,,,,,,,,,,,,279.00 g,,,
,,,,,,,,,,,,,,,,,,,,,280.00 g,,,
,,,,,,,,,,,,,,,,,,,,,281.00 g,,,
,,,,,,,,,,,,,,,,,,,,,281.20 g,,,
,,,,,,,,,,,,,,,,,,,,,281.23 g,,,
,,,,,,,,,,,,,,,,,,,,,282.00 g,,,
,,,,,,,,,,,,,,,,,,,,,283.50 g,,,
,,,,,,,,,,,,,,,,,,,,,283.78 g,,,
,,,,,,,,,,,,,,,,,,,,,284.00 g,,,
,,,,,,,,,,,,,,,,,,,,,285.00 g,,,
,,,,,,,,,,,,,,,,,,,,,287.00 g,,,
,,,,,,,,,,,,,,,,,,,,,288.00 g,,,
,,,,,,,,,,,,,,,,,,,,,289.00 g,,,
,,,,,,,,,,,,,,,,,,,,,290.30 g,,,
,,,,,,,,,,,,,,,,,,,,,291.00 g,,,
,,,,,,,,,,,,,,,,,,,,,293.00 g,,,
,,,,,,,,,,,,,,,,,,,,,294.00 g,,,
,,,,,,,,,,,,,,,,,,,,,297.00 g,,,
,,,,,,,,,,,,,,,,,,,,,298.00 g,,,
,,,,,,,,,,,,,,,,,,,,,299.00 g,,,
,,,,,,,,,,,,,,,,,,,,,299.37 g,,,
,,,,,,,,,,,,,,,,,,,,,300.00 g,,,
,,,,,,,,,,,,,,,,,,,,,301.00 g,,,
,,,,,,,,,,,,,,,,,,,,,303.00 g,,,
,,,,,,,,,,,,,,,,,,,,,304.00 g,,,
,,,,,,,,,,,,,,,,,,,,,306.00 g,,,
,,,,,,,,,,,,,,,,,,,,,308.60 g,,,
,,,,,,,,,,,,,,,,,,,,,310.00 g,,,
,,,,,,,,,,,,,,,,,,,,,311.00 g,,,
,,,,,,,,,,,,,,,,,,,,,312.00 g,,,
,,,,,,,,,,,,,,,,,,,,,314.00 g,,,
,,,,,,,,,,,,,,,,,,,,,316.00 g,,,
,,,,,,,,,,,,,,,,,,,,,317.50 g,,,
,,,,,,,,,,,,,,,,,,,,,320.00 g,,,
,,,,,,,,,,,,,,,,,,,,,322.00 g,,,
,,,,,,,,,,,,,,,,,,,,,324.00 g,,,
,,,,,,,,,,,,,,,,,,,,,325.00 g,,,
,,,,,,,,,,,,,,,,,,,,,326.00 g,,,
,,,,,,,,,,,,,,,,,,,,,330.00 g,,,
,,,,,,,,,,,,,,,,,,,,,331.00 g,,,
,,,,,,,,,,,,,,,,,,,,,335.00 g,,,
,,,,,,,,,,,,,,,,,,,,,335.07 g,,,
,,,,,,,,,,,,,,,,,,,,,337.00 g,,,
,,,,,,,,,,,,,,,,,,,,,338.00 g,,,
,,,,,,,,,,,,,,,,,,,,,340.00 g,,,
,,,,,,,,,,,,,,,,,,,,,345.00 g,,,
,,,,,,,,,,,,,,,,,,,,,346.00 g,,,
,,,,,,,,,,,,,,,,,,,,,347.00 g,,,
,,,,,,,,,,,,,,,,,,,,,348.71 g,,,
,,,,,,,,,,,,,,,,,,,,,349.00 g,,,
