Average Seek Time,Battery Capacity,Bus Speed,Cable Length,Cache Memory,Clock Speed,Data Transfer Rate,Height,Input,Length,Memory,Memory Speed,Memory Type,Output Voltage,Power Supply,Price,Reading Speed,Rotational Speed,Screen Size,Storage Capacity,Warranty,Weight,Width,Writing Speed,Resolution
,,,,,,,,,,,,,,,,,,,,,350.00 g,,,
,,,,,,,,,,,,,,,,,,,,,351.00 g,,,
,,,,,,,,,,,,,,,,,,,,,352.00 g,,,
,,,,,,,,,,,,,,,,,,,,,353.00 g,,,
,,,,,,,,,,,,,,,,,,,,,354.00 g,,,
,,,,,,,,,,,,,,,,,,,,,356.00 g,,,
,,,,,,,,,,,,,,,,,,,,,357.00 g,,,
,,,,,,,,,,,,,,,,,,,,,358.00 g,,,
,,,,,,,,,,,,,,,,,,,,,359.00 g,,,
,,,,,,,,,,,,,,,,,,,,,360.00 g,,,
,,,,,,,,,,,,,,,,,,,,,361.00 g,,,
,,,,,,,,,,,,,,,,,,,,,362.00 g,,,
,,,,,,,,,,,,,,,,,,,,,362.90 g,,,
,,,,,,,,,,,,,,,,,,,,,363.00 g,,,
,,,,,,,,,,,,,,,,,,,,,364.00 g,,,
,,,,,,,,,,,,,,,,,,,,,365.00 g,,,
,,,,,,,,,,,,,,,,,,,,,366.00 g,,,
,,,,,,,,,,,,,,,,,,,,,367.00 g,,,
,,,,,,,,,,,,,,,,,,,,,368.00 g,,,
,,,,,,,,,,,,,,,,,,,,,369.00 g,,,
,,,,,,,,,,,,,,,,,,,,,370.00 g,,,
,,,,,,,,,,,,,,,,,,,,,371.00 g,,,
,,,,,,,,,,,,,,,,,,,,,372.00 g,,,
,,,,,,,,,,,,,,,,,,,,,373.00 g,,,
,,,,,,,,,,,,,,,,,,,,,374.00 g,,,
,,,,,,,,,,,,,,,,,,,,,375.00 g,,,
,,,,,,,,,,,,,,,,,,,,,375.90 g,,,
,,,,,,,,,,,,,,,,,,,,,376.00 g,,,
,,,,,,,,,,,,,,,,,,,,,377.00 g,,,
,,,,,,,,,,,,,,,,,,,,,378.00 g,,,
,,,,,,,,,,,,,,,,,,,,,379.00 g,,,
,,,,,,,,,,,,,,,,,,,,,380.00 g,,,
,,,,,,,,,,,,,,,,,,,,,381.00 g,,,
,,,,,,,,,,,,,,,,,,,,,383.00 g,,,
,,,,,,,,,,,,,,,,,,,,,384.00 g,,,
,,,,,,,,,,,,,,,,,,,,,385.00 g,,,
,,,,,,,,,,,,,,,,,,,,,385.60 g,,,
,,,,,,,,,,,,,,,,,,,,,386.00 g,,,
,,,,,,,,,,,,,,,,,,,,,387.00 g,,,
,,,,,,,,,,,,,,,,,,,,,388.00 g,,,
,,,,,,,,,,,,,,,,,,,,,389.00 g,,,
,,,,,,,,,,,,,,,,,,,,,390.00 g,,,
,,,,,,,,,,,,,,,,,,,,,391.00 g,,,
,,,,,,,,,,,,,,,,,,,,,391.20 g,,,
,,,,,,,,,,,,,,,,,,,,,393.00 g,,,
,,,,,,,,,,,,,,,,,,,,,394.00 g,,,
,,,,,,,,,,,,,,,,,,,,,394.60 g,,,
,,,,,,,,,,,,,,,,,,,,,395.00 g,,,
,,,,,,,,,,,,,,,,,,,,,396.00 g,,,
,,,,,,,,,,,,,,,,,,,,,397.00 g,,,
,,,,,,,,,,,,,,,,,,,,,399.00 g,,,
,,,,,,,,,,,,,,,,,,,,,399.16 g,,,
,,,,,,,,,,,,,,,,,,,,,400.00 g,,,
,,,,,,,,,,,,,,,,,,,,,401.00 g,,,
,,,,,,,,,,,,,,,,,,,,,403.00 g,,,
,,,,,,,,,,,,,,,,,,,,,405.00 g,,,
,,,,,,,,,,,,,,,,,,,,,406.00 g,,,
,,,,,,,,,,,,,,,,,,,,,407.00 g,,,
,,,,,,,,,,,,,,,,,,,,,408.00 g,,,
,,,,,,,,,,,,,,,,,,,,,408.20 g,,,
,,,,,,,,,,,,,,,,,,,,,409.60 g,,,
,,,,,,,,,,,,,,,,,,,,,410.00 g,,,
,,,,,,,,,,,,,,,,,,,,,410.60 g,,,
,,,,,,,,,,,,,,,,,,,,,412.00 g,,,
,,,,,,,,,,,,,,,,,,,,,413.00 g,,,
,,,,,,,,,,,,,,,,,,,,,414.00 g,,,
,,,,,,,,,,,,,,,,,,,,,415.00 g,,,
,,,,,,,,,,,,,,,,,,,,,417.00 g,,,
,,,,,,,,,,,,,,,,,,,,,418.00 g,,,
,,,,,,,,,,,,,,,,,,,,,420.00 g,,,
,,,,,,,,,,,,,,,,,,,,,424.00 g,,,
,,,,,,,,,,,,,,,,,,,,,425.00 g,,,
,,,,,,,,,,,,,,,,,,,,,428.00 g,,,
,,,,,,,,,,,,,,,,,,,,,430.00 g,,,
,,,,,,,,,,,,,,,,,,,,,431.00 g,,,
,,,,,,,,,,,,,,,,,,,,,432.00 g,,,
,,,,,,,,,,,,,,,,,,,,,433.00 g,,,
,,,,,,,,,,,,,,,,,,,,,435.00 g,,,
,,,,,,,,,,,,,,,,,,,,,438.00 g,,,
,,,,,,,,,,,,,,,,,,,,,439.00 g,,,
,,,,,,,,,,,,,,,,,,,,,440.00 g,,,
,,,,,,,,,,,,,,,,,,,,,445.00 g,,,
,,,,,,,,,,,,,,,,,,,,,447.00 g,,,
,,,,,,,,,,,,,,,,,,,,,448.00 g,,,
,,,,,,,,,,,,,,,,,,,,,449.80 g,,,
,,,,,,,,,,,,,,,,,,,,,449.91 g,,,
,,,,,,,,,,,,,,,,,,,,,450.00 g,,,
,,,,,,,,,,,,,,,,,,,,,453.00 g,,,
,,,,,,,,,,,,,,,,,,,,,453.59 g,,,
,,,,,,,,,,,,,,,,,,,,,453.60 g,,,
,,,,,,,,,,,,,,,,,,,,,455.00 g,,,
,,,,,,,,,,,,,,,,,,,,,456.00 g,,,
,,,,,,,,,,,,,,,,,,,,,457.00 g,,,
,,,,,,,,,,,,,,,,,,,,,458.00 g,,,
,,,,,,,,,,,,,,,,,,,,,465.00 g,,,
,,,,,,,,,,,,,,,,,,,,,467.00 g,,,
,,,,,,,,,,,,,,,,,,,,,473.00 g,,,
,,,,,,,,,,,,,,,,,,,,,474.00 g,,,
,,,,,,,,,,,,,,,,,,,,,475.00 g,,,
,,,,,,,,,,,,,,,,,,,,,476.00 g,,,
,,,,,,,,,,,,,,,,,,,,,477.00 g,,,
,,,,,,,,,,,,,,,,,,,,,478.00 g,,,
,,,,,,,,,,,,,,,,,,,,,480.00 g,,,
,,,,,,,,,,,,,,,,,,,,,481.00 g,,,
,,,,,,,,,,,,,,,,,,,,,482.00 g,,,
,,,,,,,,,,,,,,,,,,,,,485.00 g,,,
,,,,,,,,,,,,,,,,,,,,,487.00 g,,,
,,,,,,,,,,,,,,,,,,,,,490.00 g,,,
,,,,,,,,,,,,,,,,,,,,,494.00 g,,,
,,,,,,,,,,,,,,,,,,,,,495.00 g,,,
,,,,,,,,,,,,,,,,,,,,,498.90 g,,,
,,,,,,,,,,,,,,,,,,,,,500.00 g,,,
,,,,,,,,,,,,,,,,,,,,,503.00 g,,,
,,,,,,,,,,,,,,,,,,,,,509.00 g,,,
,,,,,,,,,,,,,,,,,,,,,510.00 g,,,
,,,,,,,,,,,,,,,,,,,,,510.30 g,,,
,,,,,,,,,,,,,,,,,,,,,511.00 g,,,
,,,,,,,,,,,,,,,,,,,,,512.00 g,,,
,,,,,,,,,,,,,,,,,,,,,513.00 g,,,
,,,,,,,,,,,,,,,,,,,,,513.14 g,,,
,,,,,,,,,,,,,,,,,,,,,514.00 g,,,
,,,,,,,,,,,,,,,,,,,,,515.00 g,,,
,,,,,,,,,,,,,,,,,,,,,516.00 g,,,
,,,,,,,,,,,,,,,,,,,,,517.00 g,,,
,,,,,,,,,,,,,,,,,,,,,518.00 g,,,
,,,,,,,,,,,,,,,,,,,,,519.00 g,,,
,,,,,,,,,,,,,,,,,,,,,520.00 g,,,
,,,,,,,,,,,,,,,,,,,,,522.00 g,,,
,,,,,,,,,,,,,,,,,,,,,524.00 g,,,
,,,,,,,,,,,,,,,,,,,,,525.00 g,,,
,,,,,,,,,,,,,,,,,,,,,527.00 g,,,
,,,,,,,,,,,,,,,,,,,,,528.00 g,,,
,,,,,,,,,,,,,,,,,,,,,530.00 g,,,
,,,,,,,,,,,,,,,,,,,,,531.00 g,,,
,,,,,,,,,,,,,,,,,,,,,533.00 g,,,
,,,,,,,,,,,,,,,,,,,,,538.60 g,,,
,,,,,,,,,,,,,,,,,,,,,540.00 g,,,
,,,,,,,,,,,,,,,,,,,,,542.00 g,,,
,,,,,,,,,,,,,,,,,,,,,549.00 g,,,
,,,,,,,,,,,,,,,,,,,,,550.00 g,,,
,,,,,,,,,,,,,,,,,,,,,553.38 g,,,
,,,,,,,,,,,,,,,,,,,,,559.00 g,,,
,,,,,,,,,,,,,,,,,,,,,564.00 g,,,
,,,,,,,,,,,,,,,,,,,,,567.00 g,,,
,,,,,,,,,,,,,,,,,,,,,568.00 g,,,
,,,,,,,,,,,,,,,,,,,,,570.00 g,,,
,,,,,,,,,,,,,,,,,,,,,573.00 g,,,
,,,,,,,,,,,,,,,,,,,,,576.06 g,,,
,,,,,,,,,,,,,,,,,,,,,578.00 g,,,
,,,,,,,,,,,,,,,,,,,,,583.00 g,,,
,,,,,,,,,,,,,,,,,,,,,586.00 g,,,
,,,,,,,,,,,,,,,,,,,,,589.96 g,,,
,,,,,,,,,,,,,,,,,,,,,590.00 g,,,
,,,,,,,,,,,,,,,,,,,,,594.00 g,,,
,,,,,,,,,,,,,,,,,,,,,595.40 g,,,
,,,,,,,,,,,,,,,,,,,,,598.74 g,,,
,,,,,,,,,,,,,,,,,,,,,599.89 g,,,
,,,,,,,,,,,,,,,,,,,,,600.00 g,,,
,,,,,,,,,,,,,,,,,,,,,605.00 g,,,
,,,,,,,,,,,,,,,,,,,,,613.00 g,,,
,,,,,,,,,,,,,,,,,,,,,620.00 g,,,
,,,,,,,,,,,,,,,,,,,,,621.42 g,,,
,,,,,,,,,,,,,,,,,,,,,625.00 g,,,
,,,,,,,,,,,,,,,,,,,,,625.95 g,,,
,,,,,,,,,,,,,,,,,,,,,626.00 g,,,
,,,,,,,,,,,,,,,,,,,,,635.00 g,,,
,,,,,,,,,,,,,,,,,,,,,637.00 g,,,
,,,,,,,,,,,,,,,,,,,,,647.00 g,,,
,,,,,,,,,,,,,,,,,,,,,650.00 g,,,
,,,,,,,,,,,,,,,,,,,,,651.00 g,,,
,,,,,,,,,,,,,,,,,,,,,660.00 g,,,
,,,,,,,,,,,,,,,,,,,,,668.00 g,,,
,,,,,,,,,,,,,,,,,,,,,673.00 g,,,
,,,,,,,,,,,,,,,,,,,,,680.00 g,,,
,,,,,,,,,,,,,,,,,,,,,680.39 g,,,
,,,,,,,,,,,,,,,,,,,,,686.00 g,,,
,,,,,,,,,,,,,,,,,,,,,688.00 g,,,
,,,,,,,,,,,,,,,,,,,,,690.00 g,,,
,,,,,,,,,,,,,,,,,,,,,694.00 g,,,
,,,,,,,,,,,,,,,,,,,,,698.53 g,,,
,,,,,,,,,,,,,,,,,,,,,700.00 g,,,
,,,,,,,,,,,,,,,,,,,,,706.70 g,,,
,,,,,,,,,,,,,,,,,,,,,710.00 g,,,
,,,,,,,,,,,,,,,,,,,,,711.59 g,,,
,,,,,,,,,,,,,,,,,,,,,715.00 g,,,
,,,,,,,,,,,,,,,,,,,,,716.00 g,,,
,,,,,,,,,,,,,,,,,,,,,720.00 g,,,
,,,,,,,,,,,,,,,,,,,,,722.00 g,,,
,,,,,,,,,,,,,,,,,,,,,725.75 g,,,
,,,,,,,,,,,,,,,,,,,,,725.76 g,,,
,,,,,,,,,,,,,,,,,,,,,730.00 g,,,
,,,,,,,,,,,,,,,,,,,,,730.01 g,,,
,,,,,,,,,,,,,,,,,,,,,747.00 g,,,
,,,,,,,,,,,,,,,,,,,,,748.00 g,,,
,,,,,,,,,,,,,,,,,,,,,748.50 g,,,
,,,,,,,,,,,,,,,,,,,,,757.00 g,,,
,,,,,,,,,,,,,,,,,,,,,771.10 g,,,
,,,,,,,,,,,,,,,,,,,,,771.11 g,,,
,,,,,,,,,,,,,,,,,,,,,779.60 g,,,
,,,,,,,,,,,,,,,,,,,,,780.00 g,,,
,,,,,,,,,,,,,,,,,,,,,783.00 g,,,
,,,,,,,,,,,,,,,,,,,,,784.00 g,,,
,,,,,,,,,,,,,,,,,,,,,800.00 g,,,
,,,,,,,,,,,,,,,,,,,,,816.47 g,,,
,,,,,,,,,,,,,,,,,,,,,819.88 g,,,
,,,,,,,,,,,,,,,,,,,,,825.00 g,,,
,,,,,,,,,,,,,,,,,,,,,830.00 g,,,
,,,,,,,,,,,,,,,,,,,,,838.00 g,,,
,,,,,,,,,,,,,,,,,,,,,841.00 g,,,
,,,,,,,,,,,,,,,,,,,,,850.00 g,,,
,,,,,,,,,,,,,,,,,,,,,860.00 g,,,
,,,,,,,,,,,,,,,,,,,,,861.82 g,,,
,,,,,,,,,,,,,,,,,,,,,866.00 g,,,
,,,,,,,,,,,,,,,,,,,,,884.00 g,,,
,,,,,,,,,,,,,,,,,,,,,890.00 g,,,
,,,,,,,,,,,,,,,,,,,,,898.11 g,,,
,,,,,,,,,,,,,,,,,,,,,900.00 g,,,
,,,,,,,,,,,,,,,,,,,,,902.00 g,,,
,,,,,,,,,,,,,,,,,,,,,905.00 g,,,
,,,,,,,,,,,,,,,,,,,,,907.00 g,,,
,,,,,,,,,,,,,,,,,,,,,907.18 g,,,
,,,,,,,,,,,,,,,,,,,,,910.00 g,,,
,,,,,,,,,,,,,,,,,,,,,920.79 g,,,
,,,,,,,,,,,,,,,,,,,,,930.00 g,,,
,,,,,,,,,,,,,,,,,,,,,931.00 g,,,
,,,,,,,,,,,,,,,,,,,,,950.00 g,,,
,,,,,,,,,,,,,,,,,,,,,952.54 g,,,
,,,,,,,,,,,,,,,,,,,,,965.00 g,,,
,,,,,,,,,,,,,,,,,,,,,968.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,000.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,002.44 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,029.65 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,050.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,060.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,080.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,088.62 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,090.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,100.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,111.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,130.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,179.34 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,180.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,200.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,210.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,240.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,250.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,270.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,300.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,310.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,320.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,340.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,360.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,360.78 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,368.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,370.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,400.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,406.14 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,451.49 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,496.85 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,500.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,501.39 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,570.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,600.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,601.18 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,610.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,620.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,700.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,710.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,730.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,750.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,770.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,780.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,800.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,800.76 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,810.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,814.37 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,880.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,900.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,905.09 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,914.16 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,920.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,950.00 g,,,
,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,995.80 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,000.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,020.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,030.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,040.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,050.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,060.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,086.52 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,100.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,130.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,140.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,200.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,222.60 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,230.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,240.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,250.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,260.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,267.96 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,299.71 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,300.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,313.32 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,320.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,330.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,360.00 g,,,
,,,,,,,,,,,,,,,,,,,,,2,,,
